,timestamp,ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,HR,SDNN,label,subject,focus_label
185,2025-04-30 00:43:00,18.752666666666663,7.964,58.081,63.09833705414981,1.398878479677352,79.5780218046506,111.39923078030316,4,10,1
186,2025-04-30 00:44:00,32.952666666666666,7.807666666666667,40.06933333333333,63.29797063297722,3.021795340536092,88.27331352809522,164.0166724059347,4,10,1
187,2025-04-30 00:53:00,62.300333333333334,3.763,-9.409666666666666,63.12258780311804,0.4530368318227058,110.6845660179992,196.3340701562569,2,10,0
188,2025-04-30 00:54:00,62.228,3.5233333333333334,-9.811,63.09836828171629,0.4101871746322765,109.09981329215908,133.23391512817713,2,10,0
189,2025-04-30 00:55:00,62.217666666666666,3.1373333333333333,-9.765333333333333,63.0601111031195,0.4017308330497437,106.67950478716791,161.53136789026456,2,10,0
190,2025-04-30 00:56:00,60.10166666666667,1.804,-5.690666666666667,62.96988075937786,1.9439951516741716,101.54009822385194,143.2379517606453,2,10,0
191,2025-04-30 00:57:00,15.472666666666669,1.403333333333333,60.13166666666667,62.83627496371189,1.623231966826861,105.88759726076368,147.7641801306646,2,10,0
192,2025-04-30 00:58:00,39.47115384615385,2.653311965811966,33.91720085470085,63.65824334915066,8.471726371726753,101.56220718144976,128.17328558912956,2,10,0
193,2025-04-30 00:04:00,49.66733333333333,11.804,12.551333333333334,63.234084907344254,1.9452093111309552,100.28283740907224,226.12279063559748,1,5,1
194,2025-04-30 00:05:00,36.044333333333334,12.149666666666668,27.636333333333333,63.05669518437179,1.4180476338576469,97.80751003451836,220.0418314726035,1,5,1
195,2025-04-30 00:06:00,53.767,19.141666666666666,-18.353666666666665,63.241344489735475,0.934887050541396,106.58323516545818,165.46261324117583,1,5,1
196,2025-04-30 00:07:00,51.911,17.595333333333333,9.08,63.27110132952631,1.1880249220790458,94.22700327906496,244.37240354957697,1,5,1
197,2025-04-30 00:08:00,25.174333333333333,20.275333333333332,54.05433333333333,63.199736005424214,0.94482917928051,65.15827910837986,177.0459493858546,1,5,1
198,2025-04-30 00:09:00,30.570333333333338,19.811666666666667,49.965,63.2191072671252,0.6714236226494411,78.55308949413292,236.39436187011643,1,5,1
199,2025-04-30 00:10:00,53.367666666666665,14.218666666666667,-26.526666666666667,63.21306554126584,1.6313628890071057,86.72075758617021,253.92809713896025,1,5,1
200,2025-04-30 00:11:00,54.73166666666667,14.775,-11.472333333333331,63.32559191035539,2.9327590882643877,100.06764775782794,201.4266295701439,1,5,1
201,2025-04-30 00:12:00,52.19566666666667,10.629666666666669,-32.986666666666665,63.31629482423122,1.9066925283583225,78.3397041922599,209.16036154090824,1,5,1
202,2025-04-30 00:13:00,60.101333333333336,13.918,2.516,63.26490959805819,1.4614650923618566,74.83389440813917,225.86509713476775,1,5,1
203,2025-04-30 00:14:00,57.654,11.563333333333333,-15.71,63.2337681440301,1.1508980437219716,74.71723990624422,209.34319825280096,1,5,1
204,2025-04-30 00:15:00,45.24066666666667,3.947,-23.351,63.18206305803217,3.5233848873179876,77.0345834975246,206.76246630974833,1,5,1
205,2025-04-30 00:16:00,43.046,2.9463333333333335,45.965,63.059036310293074,0.3265061772878878,82.16083724209297,238.0846112014147,1,5,1
206,2025-04-30 00:17:00,24.265666666666668,7.327666666666667,55.551,63.105416085623304,2.442838648039846,94.68069849870636,256.6621158530136,1,5,1
207,2025-04-30 00:18:00,31.465333333333337,11.67,52.39633333333333,63.18241030187571,1.4327229711628755,95.57925565079282,234.2873971230465,1,5,1
208,2025-04-30 00:19:00,43.311,7.822,33.776666666666664,63.34458971859262,3.5778885835786594,95.39276214667204,262.61652791536727,1,5,1
209,2025-04-30 00:20:00,63.02166666666667,4.342333333333333,-1.0716666666666668,63.19574618225446,0.28751429194155,92.4070883492825,218.123678445855,1,5,1
210,2025-04-30 00:21:00,62.992,2.2336666666666667,6.826,63.413925374997305,0.5845812184293784,71.87310062608361,182.48587647558497,1,5,1
211,2025-04-30 00:22:00,63.013666666666666,1.1456666666666666,2.955,63.16720071873492,0.3620589625852919,90.73766722559724,242.97153514418525,1,5,1
212,2025-04-30 00:23:00,63.026,0.3816666666666666,-0.791,63.035418187187055,0.1614124110705513,69.68926952863863,184.0175240280346,1,5,1
213,2025-04-30 00:24:00,44.42166666666667,28.329,-16.582333333333334,63.35755337463905,3.225331566381715,79.89378537640386,211.83646287064968,1,5,1
214,2025-04-30 00:31:00,60.004333333333335,-4.003,18.038333333333338,62.785554241781355,0.0992230769428459,99.82131765527942,250.571299611961,3,5,0
215,2025-04-30 00:32:00,59.297,-4.314333333333333,20.421,62.87684187045771,0.3648146526521024,104.29888700308712,192.66763893242913,3,5,0
216,2025-04-30 00:33:00,23.652666666666665,7.387333333333333,53.314,63.162126404093485,3.170034928301248,105.90702071546605,201.21901205783416,3,5,0
217,2025-04-30 00:34:00,34.25633333333333,-32.12566666666667,19.492,62.951710349240585,3.509724220692485,98.9748108278697,212.35075416779685,3,5,0
218,2025-04-30 00:35:00,39.88666666666666,-33.33133333333333,24.59,62.91298252018753,3.425779290601004,104.87427275302724,207.97145366028852,3,5,0
219,2025-04-30 00:36:00,33.748,-25.629,42.94566666666667,62.59766544016015,2.216366720960123,94.39109762656376,228.9596500172212,3,5,0
220,2025-04-30 00:37:00,33.29566666666667,-28.772,42.748,62.57340745328549,1.971889031305561,94.7917164968212,229.6706245391455,3,5,0
221,2025-04-30 00:44:00,39.386,-42.295,23.575666666666667,62.44925248675807,1.0888206977308992,99.62274436211077,181.54373962315296,4,5,1
222,2025-04-30 00:45:00,32.554,-27.97533333333333,31.36,62.99186673718491,4.322891582193975,88.00460613582027,208.16675265666487,4,5,1
223,2025-04-30 00:46:00,30.029333333333337,8.49,53.72933333333334,63.128248418962094,3.36108884447834,97.51551995361224,192.9800324486273,4,5,1
224,2025-04-30 00:47:00,43.736333333333334,4.413666666666667,38.748333333333335,63.20395954363724,3.875542715491684,97.4923600864151,196.5274553608504,4,5,1
225,2025-04-30 00:48:00,49.64266666666666,19.434,18.470666666666663,63.46934783197312,3.4449797944268057,103.81079329047796,192.91269796826796,4,5,1
226,2025-04-30 00:49:00,46.548,36.82933333333333,5.6386666666666665,63.57151510025578,3.354867288674333,105.11489912043756,195.19419159854823,4,5,1
227,2025-04-30 00:50:00,42.574,2.134333333333333,28.900666666666663,63.423923377326894,5.681749445399755,102.3177591099824,183.81460248850317,4,5,1
228,2025-04-30 00:51:00,56.656,5.9206666666666665,23.258333333333333,63.15134766751522,2.5033885921458783,104.71193357550617,202.04042814292424,4,5,1
229,2025-04-30 01:00:00,60.358666666666664,3.977,17.145666666666667,62.87384815771808,0.4639157684433873,105.5414431528666,181.16386654960567,2,5,0
230,2025-04-30 01:01:00,60.346,3.907,17.118666666666666,62.850283447182385,0.4584800346417115,105.04883934256802,172.20658251566005,2,5,0
231,2025-04-30 01:02:00,58.94466666666667,4.305666666666666,15.914666666666667,63.03487500156802,2.7671044197911994,105.89622105740172,170.8994031942282,2,5,0
232,2025-04-30 01:03:00,45.2,42.24466666666667,-11.344,63.36632387604772,0.8336656618962486,108.57725295255167,176.51236047033348,2,5,0
233,2025-04-30 01:04:00,32.001,5.113333333333333,39.77633333333333,63.58681834489466,6.128120927878479,112.16608676589568,145.96871752741623,2,5,0
234,2025-04-30 01:05:00,34.333333333333336,-0.8946666666666667,36.933,63.88008837964115,8.86539951774514,109.77369044486876,136.78021006067584,2,5,0
235,2025-04-30 01:06:00,32.179964539007095,-29.747340425531913,10.1968085106383,63.86999663369055,10.054432610482822,104.83560009832296,160.58239407601644,2,5,0
236,2025-04-30 00:01:00,54.223,-13.547,25.653,62.96346893953799,1.8335518626881673,96.97633781434575,195.26205120670076,1,7,1
237,2025-04-30 00:02:00,51.117,-22.045666666666666,27.661333333333335,62.80219188973039,0.5615696859240151,89.73461483089554,208.67414463067485,1,7,1
238,2025-04-30 00:03:00,53.901666666666664,-26.866333333333333,10.046333333333331,62.8359000464991,0.5247208906080497,76.19473407720322,100.59211151086822,1,7,1
239,2025-04-30 00:04:00,59.31766666666667,-15.436666666666667,3.441,62.96165748820588,0.8757965923568739,73.17331182285797,87.39788144796418,1,7,1
240,2025-04-30 00:05:00,57.23466666666667,-12.232666666666669,18.335,62.93355296457187,1.4949619578528404,75.03168001766443,115.20964665884614,1,7,1
241,2025-04-30 00:06:00,58.214666666666666,-11.751,14.461666666666666,63.05796145537515,2.1585868276308804,86.07180888817585,209.26888680133584,1,7,1
242,2025-04-30 00:07:00,59.24166666666667,-12.904666666666667,16.390666666666668,62.88600629449966,0.6951347553885218,71.51593164840759,121.44734525873706,1,7,1
243,2025-04-30 00:08:00,57.34,-13.088,22.325,62.98721492132638,0.4136300133855659,89.57383715620358,182.42659079574557,1,7,1
244,2025-04-30 00:09:00,53.46,-27.24,12.657666666666668,62.7606378962812,0.8996281742313283,73.68942738106927,209.0215841954048,1,7,1
245,2025-04-30 00:10:00,58.886,-15.668666666666669,9.992333333333333,62.853022468642486,0.8925057738314484,91.79418883933052,225.74039868596725,1,7,1
246,2025-04-30 00:11:00,56.64533333333333,-14.318666666666669,23.41,62.95723373914318,0.4844790138802247,90.461787460229,218.67820310210303,1,7,1
247,2025-04-30 00:12:00,55.093666666666664,-28.223333333333333,9.705333333333334,62.79322901195917,0.5532241121965705,87.15528240671577,194.61437731929004,1,7,1
248,2025-04-30 00:13:00,51.11,-22.022333333333332,18.469666666666665,63.252994265234854,4.178681987042474,79.79801934673611,154.2927412420947,1,7,1
249,2025-04-30 00:14:00,48.318333333333335,-21.081666666666667,-2.207666666666667,62.99206332410426,1.366366778006465,73.70927389959525,166.38315597390482,1,7,1
250,2025-04-30 00:15:00,42.21966666666667,11.556333333333331,44.631,63.11937589448075,1.011625766399618,86.3017597278771,190.30996955665816,1,7,1
251,2025-04-30 00:16:00,57.781666666666666,-9.121,12.277666666666669,62.88137558186935,1.2975380271442218,86.28428065697544,195.56887615840992,1,7,1
252,2025-04-30 00:17:00,60.01833333333333,-17.763333333333332,5.251333333333333,62.816151065417486,0.214861179952025,90.56020678508754,208.8522423558014,1,7,1
253,2025-04-30 00:18:00,60.016,-17.073666666666668,6.394666666666667,62.72704367727829,0.1516295117144309,81.18208980686832,120.47176379704136,1,7,1
254,2025-04-30 00:19:00,60.071666666666665,-16.831333333333333,6.650666666666667,62.75057829150677,0.4032254309274833,69.31896733097813,154.34589341863762,1,7,1
255,2025-04-30 00:20:00,59.789,-17.589333333333332,4.056333333333333,62.91236748474771,1.2688646358294065,73.64201748135903,163.61332332409748,1,7,1
256,2025-04-30 00:21:00,55.635666666666665,-13.73,-3.0516666666666667,63.132503510450015,2.073563881264068,87.30272319100322,221.3110390931172,1,7,1
257,2025-04-30 00:25:00,60.91166666666667,-11.216,11.738333333333332,63.04245172946722,0.2264507403314305,87.10735650010612,219.36662724236945,3,7,0
258,2025-04-30 00:26:00,60.367333333333335,-11.781666666666666,12.598333333333333,62.78739358576362,0.4410669334043233,86.28145068525399,250.2994272286664,3,7,0
259,2025-04-30 00:27:00,60.219,-11.710333333333333,12.976,62.70665225016231,0.4030263563115736,80.27724950899216,236.2467058567454,3,7,0
260,2025-04-30 00:28:00,50.165333333333336,6.542333333333334,34.827333333333335,63.18360848533971,1.515679859988112,76.36994942275345,256.902425390662,3,7,0
261,2025-04-30 00:29:00,32.13633333333333,-47.151,10.791666666666666,62.86876302603273,3.9087468891201738,82.79204487841868,261.2154091745629,3,7,0
262,2025-04-30 00:30:00,47.166666666666664,-2.9366666666666665,36.44766666666667,63.1661954977953,4.14705674757878,82.3562689683182,244.46454611638265,3,7,0
263,2025-04-30 00:31:00,43.77066666666666,1.268,42.939,62.95466561107244,3.2789852797351497,75.45207008984374,265.4689193640753,3,7,0
264,2025-04-30 00:32:00,47.187666666666665,-26.166666666666668,14.116666666666667,63.26991936426831,5.563659195078905,98.19498883418464,194.3238868576692,3,7,0
265,2025-04-30 00:36:00,55.150666666666666,-19.973333333333333,-4.203333333333333,63.17074067104135,5.195849921367572,78.15501735274961,245.23205654912084,4,7,1
266,2025-04-30 00:37:00,55.221,-29.481333333333332,-5.6386666666666665,62.87573182770383,0.6082875942665877,59.08676145743628,162.0217079925093,4,7,1
267,2025-04-30 00:38:00,55.61,-28.866,-4.896,62.8775407961323,0.6871657471467109,61.26942435917963,134.9965561619854,4,7,1
268,2025-04-30 00:39:00,55.922,-28.448666666666668,-4.146,62.89854497328682,0.5606902681050531,61.663131770262176,108.09770047148191,4,7,1
269,2025-04-30 00:40:00,34.918,-2.8676666666666666,38.19533333333333,63.348810534727136,5.209977975184707,70.62503902094912,195.03089906534476,4,7,1
270,2025-04-30 00:41:00,37.89,7.320333333333333,44.92,63.17209232056323,3.51403166020203,65.47082815412693,168.3022504866187,4,7,1
271,2025-04-30 00:42:00,53.15133333333333,-31.674,-7.942666666666667,62.9608605207283,2.7391073648296143,64.0762823796952,189.6260090199359,4,7,1
272,2025-04-30 00:43:00,59.696,-8.34,9.644666666666666,63.056380510401816,3.2327816083704346,76.5886945710307,249.0513797182231,4,7,1
273,2025-04-30 00:51:00,60.99066666666667,-13.519333333333334,7.942666666666667,62.97630119971987,0.1371879568147775,110.9101052706817,133.2818379512542,2,7,0
274,2025-04-30 00:52:00,60.99966666666667,-13.242666666666668,7.540666666666667,62.87834922330218,0.1534023656499806,104.4163609844646,157.67201521673434,2,7,0
275,2025-04-30 00:53:00,61.01233333333333,-13.050666666666666,7.167333333333334,62.8051058265839,0.1354576622633479,110.99327234887969,153.07762542363866,2,7,0
276,2025-04-30 00:54:00,45.456,11.702333333333334,38.562,63.19380970517942,2.0688358108459988,103.6358219248419,188.06854160413056,2,7,0
277,2025-04-30 00:55:00,38.33792048929664,-14.883792048929664,25.075305810397552,63.139866493661664,4.4782685417469565,110.5267039605714,171.92379900503056,2,7,0
278,2025-04-30 00:01:00,36.915,-8.784666666666666,32.50033333333333,63.15740567944946,5.834675755753598,91.1694716956306,273.9604374523127,1,13,1
279,2025-04-30 00:02:00,44.715333333333334,-24.163,14.317666666666666,62.84917929186512,3.762268243891254,95.2816176693866,184.96716816158047,1,13,1
280,2025-04-30 00:03:00,55.69433333333333,-13.743333333333334,6.874,62.94223955885366,2.7408294333186243,90.84490008279836,134.2045108175821,1,13,1
281,2025-04-30 00:04:00,34.31,-15.794333333333332,28.576666666666668,63.087250470173565,5.192349639638314,93.94252847993438,195.61909751055416,1,13,1
282,2025-04-30 00:05:00,35.73233333333334,-3.5496666666666665,31.086333333333332,63.10959064542704,3.3536897938382713,90.16183009636012,163.70770252295736,1,13,1
283,2025-04-30 00:06:00,23.033333333333335,17.527666666666665,42.870666666666665,63.24697449506936,1.9191709720728531,87.79426600600061,186.90766602536976,1,13,1
284,2025-04-30 00:07:00,25.073,54.057,16.529333333333334,63.7876066222992,1.430119365231547,94.41653766474722,186.9921724276551,1,13,1
285,2025-04-30 00:08:00,31.268,5.906,45.15833333333333,63.05845731514031,3.075596587324536,96.57859135995872,167.5145713269962,1,13,1
286,2025-04-30 00:09:00,32.68366666666667,0.0073333333333333,53.50866666666667,62.974364536450224,1.002868168611994,87.28894655073941,146.5179372720094,1,13,1
287,2025-04-30 00:10:00,35.30166666666667,-20.211666666666662,36.15833333333333,62.745462456059975,2.5462275052519847,88.34756444513046,136.54017780752065,1,13,1
288,2025-04-30 00:11:00,36.476,-5.175333333333334,35.351333333333336,63.09615575581746,3.538426510605595,85.87479441783951,194.36636068396027,1,13,1
289,2025-04-30 00:12:00,51.17066666666667,-19.391666666666666,17.673333333333332,62.97567299775213,2.376329904185895,92.08929102718442,209.19618097498375,1,13,1
290,2025-04-30 00:13:00,41.445,-10.114333333333333,37.38,63.05566556544028,3.825664225466764,90.62337759182778,167.69462044634466,1,13,1
291,2025-04-30 00:14:00,19.682666666666663,4.815,59.157666666666664,63.06610589298508,2.0913203552123396,89.19880007451012,131.1893053820989,1,13,1
292,2025-04-30 00:15:00,8.142666666666667,5.217666666666666,62.37533333333333,63.13761941697117,0.5013458796467686,90.62876911493088,99.51802269652276,1,13,1
293,2025-04-30 00:16:00,7.663,3.1576666666666666,62.316,63.080862480830966,1.3540514543983573,87.66245642677144,171.40336787091815,1,13,1
294,2025-04-30 00:17:00,32.23833333333334,-26.708666666666662,37.49733333333333,62.87873072075516,4.6920737718086585,87.36538360577694,107.5919292119918,1,13,1
295,2025-04-30 00:18:00,37.85966666666667,-25.329666666666668,35.98766666666667,62.68396742185926,2.665063149086782,91.94112135015216,139.94406839944648,1,13,1
296,2025-04-30 00:19:00,31.157,-26.600666666666665,24.390333333333334,63.06561162035476,3.607210041556731,91.35059078943664,105.63884618423882,1,13,1
297,2025-04-30 00:20:00,36.663333333333334,-17.599666666666668,46.42933333333333,62.668533785746085,0.995928282960695,89.27307072793609,161.859432254023,1,13,1
298,2025-04-30 00:21:00,38.843333333333334,-24.495333333333335,34.925,63.04516544568816,5.216011943283285,93.1586963645545,227.61678703296752,1,13,1
299,2025-04-30 00:27:00,57.215666666666664,-23.827666666666666,-10.95,62.94289470613091,0.351197019139016,86.28067042992119,224.97898264368885,3,13,0
300,2025-04-30 00:28:00,57.31166666666667,-23.393666666666668,-11.221333333333334,63.03954810685943,0.5933305567917722,87.13292163396542,163.11153691756374,3,13,0
301,2025-04-30 00:29:00,33.525666666666666,-9.81,25.537333333333333,63.015054201417136,3.285718185185845,91.6190023301258,163.50219970950408,3,13,0
302,2025-04-30 00:30:00,13.831,4.353,58.31666666666667,63.26667121181094,3.838964327777189,85.96133285830896,175.47630606345072,3,13,0
303,2025-04-30 00:31:00,39.57233333333333,-39.08233333333333,3.0616666666666665,63.60726337850639,7.089831603358906,87.95230320014691,142.21726268329866,3,13,0
304,2025-04-30 00:32:00,35.29666666666667,-0.4623333333333333,44.6,63.40073069665603,4.9283885598403145,88.64494454402339,153.0807909349513,3,13,0
305,2025-04-30 00:33:00,34.79333333333334,-9.207333333333333,48.062666666666665,62.88235539437349,2.654187896332982,87.5769024777837,211.0642766031824,3,13,0
306,2025-04-30 00:34:00,40.39266666666666,-20.285,22.355,63.808135475199386,9.990120812345957,92.95764729929935,182.7915887620252,3,13,0
307,2025-04-30 00:39:00,54.699,-22.008333333333333,9.542666666666667,62.92358767819057,5.169085706234419,82.11630072081167,128.45590957171046,4,13,0
308,2025-04-30 00:40:00,55.961666666666666,-21.732666666666667,7.427666666666667,62.990930576501434,3.8047336884084446,77.78438491858776,73.14151705940839,4,13,0
309,2025-04-30 00:41:00,50.50266666666667,-20.994333333333337,19.330333333333332,62.98351296337803,8.003276087036161,80.4979766071146,61.24626287203764,4,13,0
310,2025-04-30 00:42:00,25.549,-6.143666666666666,48.11233333333333,63.7654203786427,7.658557127051566,75.57578267871308,95.91472395084617,4,13,0
311,2025-04-30 00:43:00,10.109,4.307333333333333,61.95933333333333,63.00826600590225,1.688810704647008,77.78067303405416,118.06748305759533,4,13,0
312,2025-04-30 00:44:00,24.947,6.208333333333333,53.38433333333333,63.40159701737311,5.521819957824069,80.47841477902361,117.85947215210948,4,13,0
313,2025-04-30 00:45:00,28.505333333333333,0.6,53.444,63.214194991760984,4.2566283461154715,80.57770545782896,128.57893221864347,4,13,0
314,2025-04-30 00:54:00,57.693,-20.202666666666666,-15.891666666666667,63.16250027061403,0.3802098955606059,99.22662328151304,195.9355063393493,2,13,0
315,2025-04-30 00:55:00,57.474666666666664,-20.315666666666665,-15.451333333333332,62.91255658439599,0.6459288003888903,101.79198134977464,234.15419750552277,2,13,0
316,2025-04-30 00:56:00,59.111666666666665,-19.203,-2.157,62.911695067218304,0.7551757649762426,103.22248547058152,224.4105479110972,2,13,0
317,2025-04-30 00:57:00,28.454,-4.352666666666667,46.50266666666667,63.01805972490213,4.609571401840758,103.85067052684174,215.49612681709493,2,13,0
318,2025-04-30 00:58:00,18.706,-3.5533333333333332,50.533,63.2759905660084,4.9215869280564775,100.03572927830686,198.02399207690956,2,13,0
319,2025-04-30 00:59:00,47.40760869565217,37.755434782608695,14.695652173913045,65.86141911197032,12.55819474152584,95.3739939792904,222.76517867501295,2,13,0
320,2025-04-30 00:10:00,48.489333333333335,-2.56,39.68066666666667,62.877116207407205,0.7277298767692646,88.19739312056335,254.74287911893748,1,6,1
321,2025-04-30 00:11:00,49.794,5.286,35.10933333333333,63.118351877864846,1.4581916501960357,84.08796924119952,200.03382846603947,1,6,1
322,2025-04-30 00:12:00,47.60733333333334,14.828,18.403666666666663,63.39209701393859,2.0930924908847524,88.16923068550018,224.8525380131284,1,6,1
323,2025-04-30 00:13:00,47.13766666666667,8.805666666666667,33.218,63.20910493057473,1.8988734929584667,74.0146321871417,222.89822870647347,1,6,1
324,2025-04-30 00:14:00,48.31733333333333,1.584666666666667,26.489,63.31390807226768,4.31416789386281,74.15091696987704,210.0956299935485,1,6,1
325,2025-04-30 00:15:00,54.868,1.306,29.166333333333338,63.09591631868503,1.6503567004833275,75.7845658238911,191.21169179511733,1,6,1
326,2025-04-30 00:16:00,44.63,16.265333333333334,40.220333333333336,63.17056067663393,1.355457044583263,72.06214951949516,196.4812782151859,1,6,1
327,2025-04-30 00:17:00,50.842666666666666,8.577666666666667,35.43366666666667,63.24278743127248,1.132477191624566,74.43401417827957,181.43147692590537,1,6,1
328,2025-04-30 00:18:00,52.516333333333336,7.534666666666666,33.19133333333333,63.202748601632834,1.5736060070634232,82.81840047080853,248.4169848066925,1,6,1
329,2025-04-30 00:19:00,36.24666666666667,-7.042333333333334,41.11266666666667,63.02189018786621,3.3449998228999207,82.89217901250016,227.64647299412897,1,6,1
330,2025-04-30 00:20:00,14.114333333333333,-8.181666666666667,57.85766666666667,62.79466101046756,2.2620525886459144,79.35524083839624,218.13822684637688,1,6,1
331,2025-04-30 00:21:00,5.894333333333333,-2.900333333333333,59.33566666666667,62.951634751666006,1.810160791984063,76.03320521599181,184.11018420322583,1,6,1
332,2025-04-30 00:22:00,23.825,-46.849666666666664,9.863666666666669,63.215951636598966,5.1715044889452155,87.9499543849528,226.4514292507911,1,6,1
333,2025-04-30 00:23:00,40.443666666666665,-20.739333333333335,20.738666666666667,62.98502346280096,4.36430438028169,87.13286940465908,207.85425670120057,1,6,1
334,2025-04-30 00:24:00,32.89233333333333,-7.185666666666667,44.387,62.86069334630542,2.6337992878010352,85.34603630443705,210.67928423799725,1,6,1
335,2025-04-30 00:25:00,24.767666666666667,-14.169666666666666,27.91,63.38952033544952,5.242459185182002,82.57737949615839,192.65987808246248,1,6,1
336,2025-04-30 00:26:00,53.887,-8.979,17.279333333333334,63.00197555664896,2.4994151234653756,79.37158899804615,170.82012144032936,1,6,1
337,2025-04-30 00:27:00,54.221666666666664,-9.395,18.417,63.005619766000365,3.616288783940053,83.57571188320607,202.4472935906965,1,6,1
338,2025-04-30 00:28:00,62.057,-4.709,5.98,63.19870099200943,2.748610483363248,78.6511922481738,188.96252997193056,1,6,1
339,2025-04-30 00:29:00,60.27166666666667,-4.999,11.844666666666669,63.01889971876973,1.9305296947497264,83.68458031909286,199.90689971756225,1,6,1
340,2025-04-30 00:30:00,61.42133333333334,-6.995333333333333,11.478666666666667,62.9359302796587,1.1093601011120224,84.03037003696237,241.39028736329337,1,6,1
341,2025-04-30 00:40:00,32.474,24.511333333333333,31.109666666666666,63.48546968086387,1.839965416372645,94.85838602978252,196.67462085031303,2,6,0
342,2025-04-30 00:41:00,20.049666666666667,32.031333333333336,34.17766666666667,63.638026390583214,3.753877610076495,87.65239780168307,196.2001861149731,2,6,0
343,2025-04-30 00:42:00,3.302,17.105,45.65,63.40932218878276,2.655219932976483,91.76861146214164,191.7467881236601,2,6,0
344,2025-04-30 00:43:00,39.927,24.392666666666667,29.065666666666665,63.38570091173429,3.980400305852958,91.80236177386678,213.39473303529363,2,6,0
345,2025-04-30 00:44:00,38.187,35.17433333333334,36.216,63.34698613943018,0.5994556287499722,90.5135605613292,224.56653374199317,2,6,0
346,2025-04-30 00:45:00,40.27466666666667,36.974666666666664,29.35033333333333,63.3612138010212,0.8572741653718097,86.3236965369325,234.9651905943244,2,6,0
347,2025-04-30 00:46:00,46.01766666666666,38.712666666666664,17.298,63.44388610533043,1.0008242538998775,91.2177955268413,185.36074642943072,2,6,0
348,2025-04-30 00:47:00,42.923,20.555666666666667,22.016333333333332,63.36787178195345,3.967680996826146,96.56164631846312,244.36631418711752,2,6,0
349,2025-04-30 00:48:00,58.718666666666664,6.602666666666667,21.239,63.09325859681715,1.020646674985874,85.60470028352923,192.13101911990063,2,6,0
350,2025-04-30 00:49:00,58.084,6.222,23.512666666666668,62.97424687049357,0.2913722031972228,87.48410428847282,245.57865548838993,2,6,0
351,2025-04-30 00:50:00,58.23866666666667,6.227,23.212,63.00818888902181,0.3393124302898658,97.52940083662476,201.39389440138572,2,6,0
352,2025-04-30 00:51:00,27.987333333333332,-7.979333333333333,50.142,62.53245452171333,1.0357597001820418,88.41235260468743,223.41427982491967,2,6,0
353,2025-04-30 01:15:00,25.99921383647799,-40.55110062893082,8.132861635220126,64.06043823075012,7.571880010393365,76.9210449545675,213.5730336179535,4,6,1
354,2025-04-30 00:05:00,49.99066666666667,25.633333333333333,24.702666666666666,63.59389217291138,3.904725124784205,103.11716775742168,176.95075423746502,1,2,1
355,2025-04-30 00:06:00,48.83133333333333,18.822,23.613,63.4207906072306,3.78122362300158,88.25275787425706,180.91318155671777,1,2,1
356,2025-04-30 00:07:00,53.870666666666665,15.78,22.954,63.41314290308017,3.0324864089059824,89.02880798099304,187.6400590797512,1,2,1
357,2025-04-30 00:08:00,52.970666666666666,18.834,24.213333333333335,63.36308706658548,2.2243794772865746,89.28176107977792,196.9235680876486,1,2,1
358,2025-04-30 00:09:00,52.079,19.111333333333334,-2.705333333333334,63.19726857322695,1.744203223084966,81.14898122150821,129.64195916000344,1,2,1
359,2025-04-30 00:10:00,54.174,25.817,18.814666666666668,63.43646301397699,0.6822709210153773,93.53187524361996,222.82044558424644,1,2,1
360,2025-04-30 00:11:00,43.302,14.799666666666669,-38.720333333333336,63.07926881817625,0.8887324480729336,84.26718995385713,189.25614382754284,1,2,1
361,2025-04-30 00:12:00,48.30866666666667,18.086,-30.437,63.20367767164751,2.4011376703177496,79.6895476810325,143.100282921531,1,2,1
362,2025-04-30 00:13:00,54.236333333333334,24.235333333333333,2.114,63.41286420111391,1.4339876142254802,82.3274959804793,162.02918133739337,1,2,1
363,2025-04-30 00:14:00,47.852333333333334,13.545,-30.568,63.137373760600184,2.549647285595186,77.25866949465781,132.3720164025067,1,2,1
364,2025-04-30 00:15:00,53.69766666666667,-3.940333333333333,6.837666666666666,63.76974472960544,7.671200935161627,85.2241409199181,203.52495094396428,1,2,1
365,2025-04-30 00:16:00,55.06066666666667,2.4026666666666667,19.821,63.3283966120163,2.7125355698735967,83.61175627729598,189.6776317500899,1,2,1
366,2025-04-30 00:17:00,10.978666666666667,13.086333333333334,60.701,63.119173587636126,0.535965434698261,80.55191928455004,175.34143279771484,1,2,1
367,2025-04-30 00:18:00,19.692,19.859333333333332,41.528,63.22084650224241,1.8060733299726492,71.09543770409361,92.65436521554123,1,2,1
368,2025-04-30 00:19:00,28.146333333333335,-33.787,21.230666666666668,63.180719945126775,4.34717845835576,77.93866379322793,176.04434483471198,1,2,1
369,2025-04-30 00:20:00,40.690333333333335,-44.87433333333333,7.860666666666667,62.767328849379304,3.9518471352702744,85.17494379753948,174.27165195892914,1,2,1
370,2025-04-30 00:21:00,39.337666666666664,-30.413,24.006666666666668,63.03844016693166,5.559771696767648,78.64183371754359,152.3148844302972,1,2,1
371,2025-04-30 00:22:00,37.141333333333336,-49.688,8.578666666666667,62.63519634839848,0.3849394726057548,81.70357210835614,124.6194860176499,1,2,1
